metrica,clase,n,media,mediana,std,var,cv,min,max,rango,q1,q3,iqr,skewness,kurtosis
shannon_entropy_0,7,6288,4.7585595005947825,4.690382242202759,0.36389068417666165,0.13241643003055892,0.07647076476214665,3.8058295249938965,5.515438079833984,1.709608554840088,4.494236350059509,5.109081149101257,0.614844799041748,-0.18273886785590607,-0.7548475976666151
shannon_entropy_0,8,5827,4.534073683825614,4.538150310516357,0.22203496881496956,0.0492995273766645,0.04897030447631104,3.7820847034454346,5.430750846862793,1.6486661434173584,4.439717054367065,4.645931243896484,0.20621418952941895,-0.05947297273530943,1.3645975064013651
shannon_entropy_0,9,5984,4.6623229665711605,4.598042011260986,0.32301324632947076,0.10433755730430336,0.06928161104356662,3.802558183670044,5.501230716705322,1.6986725330352783,4.453357458114624,4.9165531396865845,0.46319568157196045,0.21407590032279558,-0.44348908231375983
shannon_entropy_1,0,5913,4.1892958998216425,3.9744608402252197,0.5199857912333627,0.2703852230845863,0.12412247873335969,2.97335147857666,5.774384498596191,2.8010330200195312,3.8708176612854004,4.176191806793213,0.3053741455078125,1.4030626868941738,0.5661927174862242
shannon_entropy_1,1,6693,4.844737413270439,4.907105445861816,0.37272118200161236,0.13892107951267904,0.07693320611777121,3.5257835388183594,5.75615930557251,2.2303757667541504,4.632757663726807,5.094332695007324,0.4615750312805176,-0.688671570154272,0.655535032390596
shannon_entropy_1,2,5968,4.207167547365935,4.002033233642578,0.4804653909158301,0.23084699186790145,0.11420162983921205,3.408214569091797,5.760737419128418,2.352522850036621,3.8938201665878296,4.407129883766174,0.5133097171783447,1.3423733277630505,0.5423263754664789
shannon_entropy_1,3,6148,4.265341476914785,4.051164627075195,0.4889141872426489,0.23903708248713995,0.11462486412607022,3.5444540977478027,5.766976356506348,2.222522258758545,3.9411436319351196,4.503023862838745,0.5618802309036255,1.276868348307305,0.39076635751761657
shannon_entropy_1,4,5810,4.314361262157329,4.123589515686035,0.4880979029211048,0.23823956283598025,0.11313329442352704,3.5474190711975098,5.808795928955078,2.2613768577575684,3.9519513845443726,4.533707618713379,0.5817562341690063,1.1317839064556046,0.3454032192666374
shannon_entropy_1,5,5467,4.31301948926949,4.100457668304443,0.4798655444105511,0.2302709407124346,0.11125976722442946,3.5537962913513184,5.762073993682861,2.208277702331543,3.9649325609207153,4.584824800491333,0.6198922395706177,1.0717674489200173,0.040548998579240436
shannon_entropy_1,6,5904,4.176593041436136,3.974729895591736,0.4826704947519828,0.23297080650412386,0.11556560334305756,3.3994336128234863,5.7914228439331055,2.391989231109619,3.845283329486847,4.413002610206604,0.5677192807197571,1.23607840473687,0.5232235561460237
shannon_entropy_1,7,6288,4.33907704665764,4.240867614746094,0.49414612543924996,0.24418039328662297,0.11388277279378738,3.5728919506073,5.785469055175781,2.2125771045684814,3.9264504313468933,4.625047326087952,0.6985968947410583,0.8557498143852882,-0.07973402883355885
shannon_entropy_1,8,5827,4.141649679477247,3.945016622543335,0.48342947532493835,0.23370405761294516,0.11672389331247256,3.2522671222686768,5.782219886779785,2.5299527645111084,3.836965560913086,4.267133712768555,0.43016815185546875,1.401988766197719,0.702772343095353
shannon_entropy_1,9,5984,4.252821496822299,4.048896789550781,0.49724672508555595,0.24725430560831044,0.11692160732753488,3.5185275077819824,5.799116611480713,2.2805891036987305,3.889086663722992,4.475102424621582,0.5860157608985901,1.148054251420273,0.4046357653611379
shannon_entropy_2,0,5913,4.425705501639297,4.400475978851318,0.19544635530897372,0.0381992778035616,0.04416162693983585,3.1737260818481445,5.50610876083374,2.3323826789855957,4.287811756134033,4.553144931793213,0.2653331756591797,0.5933876417622844,1.186041094900176
shannon_entropy_2,1,6693,5.285942449602475,5.401894569396973,0.3130851960365879,0.0980223399772687,0.05922977766436584,3.9904942512512207,5.672361373901367,1.6818671226501465,5.173172950744629,5.499476432800293,0.32630348205566406,-1.4951188651122376,1.6625195305010925
shannon_entropy_2,2,5968,4.437834840357783,4.3723061084747314,0.26316000673871837,0.06925318914672231,0.059299188952579886,3.909862756729126,5.580606460571289,1.670743703842163,4.2573182582855225,4.5640153884887695,0.30669713020324707,1.3992941069499476,2.2746347393710584
shannon_entropy_2,3,6148,4.479322043772867,4.398019552230835,0.2946177992665382,0.0867996476446582,0.0657728549962409,3.9498050212860107,5.578270435333252,1.6284654140472412,4.268833518028259,4.619242072105408,0.35040855407714844,1.2455984937589233,1.3118600835809433
shannon_entropy_2,4,5810,4.655254391877048,4.553851842880249,0.3524598039725609,0.12422791341637605,0.07571225421913953,3.9670753479003906,5.60963249206543,1.642557144165039,4.39277195930481,4.880695223808289,0.487923264503479,0.7331433814519774,-0.41958773688827744
shannon_entropy_2,5,5467,4.547342326973831,4.4501848220825195,0.3388382439328924,0.11481135555152631,0.07451346733299113,3.939303159713745,5.5878424644470215,1.6485393047332764,4.29448938369751,4.7111992835998535,0.41670989990234375,0.9564474893246505,0.06866370555527945
shannon_entropy_2,6,5904,4.4788339427170065,4.391179084777832,0.33388376388222163,0.11147836778415912,0.07454702901525231,3.7651655673980713,5.591187953948975,1.8260223865509033,4.251514196395874,4.580509901046753,0.3289957046508789,1.2751790244259895,1.1115789054594858
shannon_entropy_2,7,6288,4.705553726423484,4.594017744064331,0.4252088253171277,0.18080254512757163,0.09036318572443823,3.9298958778381348,5.623761177062988,1.6938652992248535,4.346755146980286,5.09727931022644,0.7505241632461548,0.3260864880364601,-1.1961445450658192
shannon_entropy_2,8,5827,4.3716806779497785,4.335081100463867,0.22836831797782076,0.05215208865601905,0.05223810584558075,3.8616390228271484,5.5733137130737305,1.711674690246582,4.222526788711548,4.470613718032837,0.24808692932128906,1.5233294832905333,3.809895637663062
shannon_entropy_2,9,5984,4.585717950235395,4.4772021770477295,0.374132640136095,0.13997523241520476,0.08158649184189139,3.8890204429626465,5.628399848937988,1.7393794059753418,4.302269816398621,4.835995554924011,0.5337257385253906,0.7599980333863299,-0.4527849206462351
shannon_entropy_3,0,5913,4.6437035081915985,4.618556976318359,0.16978881292983938,0.02882824099612399,0.03656323290889008,3.922086000442505,5.636146068572998,1.7140600681304932,4.5214433670043945,4.75272798538208,0.23128461837768555,0.7170188119162068,1.3295998092155763
shannon_entropy_3,1,6693,5.455873826008536,5.6698222160339355,0.4062146667755521,0.16501035550357285,0.07445455663565717,4.195676803588867,5.835157871246338,1.6394810676574707,5.178664207458496,5.756936550140381,0.5782723426818848,-1.1391281297925215,-0.06513026843437153
shannon_entropy_3,2,5968,4.670240394471478,4.61499547958374,0.2295681324718031,0.05270152744659134,0.04915552799885002,4.211197376251221,5.747701168060303,1.536503791809082,4.516164064407349,4.768054962158203,0.2518908977508545,1.6035304006911455,3.259068193238164
shannon_entropy_3,3,6148,4.728603084209916,4.660971641540527,0.2510595292056936,0.0630308872049845,0.05309380481606697,4.280711650848389,5.808806419372559,1.52809476852417,4.564973950386047,4.815652847290039,0.2506788969039917,1.5605698627785316,2.5267381886413007
shannon_entropy_3,4,5810,4.833145820909851,4.743852138519287,0.323018580359957,0.10434100325776201,0.06683402329026936,4.20172119140625,5.802225112915039,1.600503921508789,4.588779807090759,5.041230201721191,0.45245039463043213,0.8153003551258526,-0.2587893284517766
shannon_entropy_3,5,5467,4.776837405195527,4.68981409072876,0.3001414152858264,0.09008486916977888,0.06283266308360791,4.169061660766602,5.777777194976807,1.608715534210205,4.568242788314819,4.887543201446533,0.31930041313171387,1.1567513603341475,0.6364614376396349
shannon_entropy_3,6,5904,4.675869460997543,4.592947006225586,0.30613945659662767,0.09372136688527849,0.06547219916000742,4.15002965927124,5.818585395812988,1.668555736541748,4.471915364265442,4.769745588302612,0.2978302240371704,1.3613383592407542,1.3673710929598224
shannon_entropy_3,7,6288,4.899357584824089,4.779654264450073,0.39669854031171053,0.15736973188544182,0.08096950129553648,4.1390509605407715,5.813675403594971,1.6746244430541992,4.568965792655945,5.237609148025513,0.6686433553695679,0.47672751168499466,-1.0033594257148826
shannon_entropy_3,8,5827,4.6071597584242765,4.568140506744385,0.20914433699536653,0.04374135369723144,0.04539550351231955,4.121060848236084,5.783605098724365,1.6625442504882812,4.471353769302368,4.688471555709839,0.2171177864074707,1.6278238740185056,4.055558125141605
shannon_entropy_3,9,5984,4.783729062998359,4.678084850311279,0.34692410113868494,0.1203563319508845,0.07252168686184725,4.086982250213623,5.801880359649658,1.7148981094360352,4.521304726600647,5.014614462852478,0.49330973625183105,0.8110579994931537,-0.2995913684156055
